date,dominant_id,open,close,high,low,total_turnover,volume,prev_close,settlement,prev_settlement,open_interest,limit_up,limit_down,day_session_open,multiplier,profit,sigma20,sigma40,sigma252,sigma126,sigma63,sigma5
2023-09-15,PX2405,10000.0,9468.0,10050.0,9410.0,0,235242,9550.0,9620.0,9550.0,30735,11460.0,7640.0,10000,5,-0.008586387434554974,0.0,0.0,0.0,0.0,0.0,0.0
2023-09-18,PX2405,9450.0,9346.0,9468.0,9290.0,0,123567,9468.0,9374.0,9620.0,35656,10582.0,8658.0,9450,5,-0.01288550908322771,,,,,,
2023-09-19,PX2405,9370.0,9326.0,9436.0,9290.0,0,98362,9346.0,9364.0,9374.0,38861,10312.0,8436.0,9370,5,-0.002139952921035737,0.003039938070922385,0.003039938070922385,0.003039938070922385,0.003039938070922385,0.003039938070922385,0.003039938070922385
2023-09-20,PX2405,9358.0,9310.0,9564.0,9254.0,0,217136,9326.0,9414.0,9364.0,47627,10302.0,8426.0,9430,5,-0.001715633712202445,0.005408418470649877,0.005408418470649877,0.005408418470649877,0.005408418470649877,0.005408418470649877,0.005408418470649877
2023-09-21,PX2405,9344.0,9134.0,9346.0,9132.0,0,100829,9310.0,9238.0,9414.0,45964,10356.0,8472.0,9266,5,-0.01890440386680988,0.005382528537085238,0.005382528537085238,0.005382528537085238,0.005382528537085238,0.005382528537085238,0.005382528537085238
2023-09-22,PX2405,9172.0,9218.0,9280.0,9162.0,0,85025,9134.0,9224.0,9238.0,42487,10162.0,8314.0,9180,5,0.009196409021239325,0.007303590055184331,0.007303590055184331,0.007303590055184331,0.007303590055184331,0.007303590055184331,0.007303590055184331
2023-09-25,PX2405,9254.0,9130.0,9300.0,9066.0,0,85762,9218.0,9168.0,9224.0,42236,10148.0,8300.0,9150,5,-0.00954653937947494,0.009845352498372388,0.009845352498372388,0.009845352498372388,0.009845352498372388,0.009845352498372388,0.01090411261871256
2023-09-26,PX2405,9120.0,8930.0,9130.0,8890.0,0,81098,9130.0,9022.0,9168.0,46773,10086.0,8250.0,9052,5,-0.02190580503833516,0.009096111065943763,0.009096111065943763,0.009096111065943763,0.009096111065943763,0.009096111065943763,0.01041386214248889
2023-09-27,PX2405,8950.0,8980.0,9040.0,8912.0,0,48233,8930.0,8976.0,9022.0,41127,9926.0,8118.0,8960,5,0.005599104143337066,0.0100545477117827,0.0100545477117827,0.0100545477117827,0.0100545477117827,0.0100545477117827,0.01273012883144416
2023-09-28,PX2405,9018.0,9006.0,9166.0,8968.0,0,60168,8980.0,9074.0,8976.0,33209,9874.0,8078.0,9058,5,0.00289532293986637,0.01048599635502027,0.01048599635502027,0.01048599635502027,0.01048599635502027,0.01048599635502027,0.01406574572767237
2023-10-09,PX2405,8746.0,8620.0,8826.0,8586.0,0,53455,9006.0,8680.0,9074.0,43936,9982.0,8166.0,8746,5,-0.04286031534532534,0.01034754826530697,0.01034754826530697,0.01034754826530697,0.01034754826530697,0.01034754826530697,0.01282021535807436
2023-10-10,PX2405,8640.0,8500.0,8650.0,8488.0,0,52618,8620.0,8570.0,8680.0,47778,9548.0,7812.0,8580,5,-0.01392111368909513,0.01487379117676816,0.01487379117676816,0.01487379117676816,0.01487379117676816,0.01487379117676816,0.01988298425484882
2023-10-11,PX2405,8506.0,8458.0,8526.0,8404.0,0,74368,8500.0,8458.0,8570.0,53859,9428.0,7712.0,8472,5,-0.004941176470588235,0.0142478117351041,0.0142478117351041,0.0142478117351041,0.0142478117351041,0.0142478117351041,0.01978000988209143
2023-10-12,PX2405,8438.0,8390.0,8462.0,8292.0,0,83094,8458.0,8368.0,8458.0,60530,9304.0,7612.0,8366,5,-0.008039725703475999,0.01370137766312408,0.01370137766312408,0.01370137766312408,0.01370137766312408,0.01370137766312408,0.01954676654380643
2023-10-13,PX2405,8436.0,8404.0,8486.0,8316.0,0,91310,8390.0,8400.0,8368.0,62214,9206.0,7530.0,8342,5,0.00166865315852205,0.01316756614560145,0.01316756614560145,0.01316756614560145,0.01316756614560145,0.01316756614560145,0.017564167985654
2023-10-16,PX2405,8502.0,8444.0,8518.0,8402.0,0,90508,8404.0,8466.0,8400.0,63872,9240.0,7560.0,8430,5,0.00475963826749167,0.01299105929746689,0.01299105929746689,0.01299105929746689,0.01299105929746689,0.01299105929746689,0.01728649080521494
2023-10-17,PX2405,8460.0,8362.0,8506.0,8280.0,0,81194,8444.0,8398.0,8466.0,66189,9314.0,7618.0,8330,5,-0.009711037423022264,0.01297495675297305,0.01297495675297305,0.01297495675297305,0.01297495675297305,0.01297495675297305,0.007490889499594167
2023-10-18,PX2405,8332.0,8420.0,8498.0,8332.0,0,86598,8362.0,8436.0,8398.0,66680,9238.0,7558.0,8490,5,0.006936139679502512,0.01257354574325286,0.01257354574325286,0.01257354574325286,0.01257354574325286,0.01257354574325286,0.006242875370498254
2023-10-19,PX2405,8402.0,8400.0,8466.0,8318.0,0,78807,8420.0,8396.0,8436.0,66750,9280.0,7592.0,8356,5,-0.002375296912114014,0.01267708854168927,0.01267708854168927,0.01267708854168927,0.01267708854168927,0.01267708854168927,0.007560457144796182
2023-10-20,PX2405,8388.0,8410.0,8530.0,8350.0,0,90202,8400.0,8448.0,8396.0,63958,9236.0,7556.0,8420,5,0.001190476190476191,0.01236346472859968,0.01236346472859968,0.01236346472859968,0.01236346472859968,0.01236346472859968,0.006579668882921306
2023-10-23,PX2405,8406.0,8318.0,8432.0,8234.0,0,81920,8410.0,8324.0,8448.0,65595,9294.0,7602.0,8320,5,-0.01093935790725327,0.0121609690705187,0.0121609690705187,0.0121609690705187,0.0121609690705187,0.0121609690705187,0.006557433426368784
2023-10-24,PX2405,8336.0,8530.0,8544.0,8298.0,0,89732,8318.0,8400.0,8324.0,65482,9158.0,7490.0,8320,5,0.02548689588843472,0.01219594666789065,0.01189686742158116,0.01189686742158116,0.01189686742158116,0.01189686742158116,0.00749577558592997
2023-10-25,PX2405,8500.0,8460.0,8590.0,8406.0,0,164517,8530.0,8482.0,8400.0,67143,9240.0,7560.0,8446,5,-0.008206330597889801,0.01400336516886109,0.01346347464696842,0.01346347464696842,0.01346347464696842,0.01346347464696842,0.01361994858175758
2023-10-26,PX2405,8480.0,8510.0,8564.0,8464.0,0,71013,8460.0,8502.0,8482.0,65909,9332.0,7632.0,8560,5,0.00591016548463357,0.01401608424113956,0.01317055356059281,0.01317055356059281,0.01317055356059281,0.01317055356059281,0.01447702386225023
2023-10-27,PX2405,8474.0,8554.0,8596.0,8430.0,0,91193,8510.0,8498.0,8502.0,63537,9354.0,7650.0,8502,5,0.005170387779083431,0.01420589317268184,0.01307816704497201,0.01307816704497201,0.01307816704497201,0.01307816704497201,0.01446379880708067
2023-10-30,PX2405,8552.0,8630.0,8668.0,8520.0,0,72051,8554.0,8596.0,8498.0,65204,9348.0,7648.0,8552,5,0.008884732288987608,0.01392814862704361,0.01295440444730342,0.01295440444730342,0.01295440444730342,0.01295440444730342,0.0144702685908579
2023-10-31,PX2405,8614.0,8638.0,8688.0,8506.0,0,84397,8630.0,8610.0,8596.0,64595,9456.0,7736.0,8560,5,0.0009269988412514484,0.01391373710230023,0.01295394948478716,0.01295394948478716,0.01295394948478716,0.01295394948478716,0.01204238843202505
2023-11-01,PX2405,8624.0,8596.0,8668.0,8566.0,0,56331,8638.0,8618.0,8610.0,62918,9472.0,7748.0,8616,5,-0.004862236628849271,0.01385918072485381,0.01273502201552037,0.01273502201552037,0.01273502201552037,0.01273502201552037,0.006644884078732791
